date,ticker,open,high,low,close,volume
2023-03-29,MSFT,103.75,104.42,102.27,103.85,4226938
2023-03-30,MSFT,104.64,104.96,103.21,104.77,3676717
2023-03-31,MSFT,105.32,106.43,103.96,106.05,1936767
2023-04-03,MSFT,105.88,107.31,105.65,107.27,1758364
2023-04-04,MSFT,108.08,108.35,106.87,107.22,1341249
2023-04-05,MSFT,106.92,108.28,104.96,107.54,3868658
2023-04-06,MSFT,108.16,108.54,106.58,107.76,3732801
2023-04-07,MSFT,106.29,106.46,105.39,106.03,4146885
2023-04-10,MSFT,105.21,105.84,103.23,104.56,1605033
2023-04-11,MSFT,103.83,104.32,102.96,103.85,1871017
2023-04-12,MSFT,103.23,104.81,102.99,104.35,2309950
2023-04-13,MSFT,102.59,103.49,101.41,103.39,2978941
2023-04-14,MSFT,103.22,104.08,101.54,102.67,1734634
2023-04-17,MSFT,100.47,100.49,100.02,100.29,1354555
2023-04-18,MSFT,99.97,100.86,98.34,99.68,1242489
2023-04-19,MSFT,98.0,98.08,97.57,97.79,2169927
2023-04-20,MSFT,97.49,98.07,96.19,97.56,2904317
2023-04-21,MSFT,99.04,100.84,99.02,99.44,2944685
2023-04-24,MSFT,99.9,100.52,98.84,99.18,2888628
2023-04-25,MSFT,99.71,100.22,98.35,99.87,2799558
2023-04-26,MSFT,100.66,101.59,100.5,100.8,4914473
2023-04-27,MSFT,101.04,101.86,100.79,100.83,3135715
2023-04-28,MSFT,101.32,103.16,100.66,102.67,4593396
2023-05-01,MSFT,102.73,104.45,102.17,103.92,3048521
2023-05-02,MSFT,105.24,105.42,103.43,104.45,1204016
2023-05-03,MSFT,102.95,104.32,102.85,104.17,3207643
2023-05-04,MSFT,103.27,104.95,101.6,104.27,2289819
2023-05-05,MSFT,104.56,104.79,102.64,104.72,2567727
2023-05-08,MSFT,103.92,105.42,103.84,104.71,3613018
2023-05-09,MSFT,105.9,106.36,105.18,106.34,3073721
2023-05-10,MSFT,106.94,107.67,106.76,107.47,1123293
2023-05-11,MSFT,106.47,107.66,105.74,106.69,2851399
2023-05-12,MSFT,105.31,106.44,104.95,105.2,3760701
2023-05-15,MSFT,105.66,105.95,103.99,104.44,1703127
2023-05-16,MSFT,103.38,103.69,103.34,103.56,1668079
2023-05-17,MSFT,103.78,104.96,101.96,103.99,2249022
2023-05-18,MSFT,106.09,107.97,104.99,105.06,1683676
2023-05-19,MSFT,104.85,105.79,103.36,104.37,3989211
2023-05-22,MSFT,103.94,105.45,103.75,104.91,3894559
2023-05-23,MSFT,104.52,106.15,103.12,104.99,4233486
2023-05-24,MSFT,104.46,105.78,103.42,103.52,4794003
2023-05-25,MSFT,103.12,105.05,101.29,103.55,4861002
2023-05-26,MSFT,105.77,106.17,105.65,105.68,2484558
2023-05-29,MSFT,104.73,106.52,103.16,103.18,2909247
2023-05-30,MSFT,102.74,104.02,101.59,102.71,1296782
2023-05-31,MSFT,101.24,102.72,101.16,102.29,2578153
2023-06-01,MSFT,100.7,101.41,98.85,100.41,2395456
2023-06-02,MSFT,100.56,102.07,99.36,101.26,1800982
2023-06-05,MSFT,101.87,103.4,100.97,101.2,3622626
2023-06-06,MSFT,100.26,100.48,98.66,100.14,3097603
2023-06-07,MSFT,98.78,100.14,97.09,97.3,1551039
2023-06-08,MSFT,96.21,97.07,95.91,96.9,4151673
2023-06-09,MSFT,98.02,98.5,97.55,98.39,3851963
2023-06-12,MSFT,98.03,98.27,97.46,97.65,1482150
2023-06-13,MSFT,97.24,98.31,95.72,96.53,3549749
2023-06-14,MSFT,97.57,97.98,96.06,96.81,4866637
2023-06-15,MSFT,96.77,97.91,95.75,97.5,2579793
2023-06-16,MSFT,97.55,97.84,96.4,97.32,1619743
2023-06-19,MSFT,98.4,100.1,97.55,98.43,3247505
2023-06-20,MSFT,99.48,100.49,97.94,98.76,4278681
2023-06-21,MSFT,98.47,100.33,98.24,100.27,3809163
2023-06-22,MSFT,100.37,100.86,99.27,99.65,4523531
2023-06-23,MSFT,100.21,100.74,98.84,100.21,2372057
2023-06-26,MSFT,99.86,100.77,98.79,100.33,2784102
2023-06-27,MSFT,98.21,98.61,98.0,98.27,4569169
2023-06-28,MSFT,96.49,96.86,94.93,95.26,2440250
2023-06-29,MSFT,95.98,96.35,94.65,94.92,1198923
2023-06-30,MSFT,95.72,96.95,94.44,94.61,3132086
2023-07-03,MSFT,95.47,95.82,95.33,95.45,4504755
2023-07-04,MSFT,96.31,96.37,94.86,95.65,1713255
2023-07-05,MSFT,96.25,96.62,95.36,95.39,3582549
2023-07-06,MSFT,93.77,94.19,92.53,94.11,4694041
2023-07-07,MSFT,94.73,95.03,93.26,93.91,4026822
2023-07-10,MSFT,94.47,96.46,92.92,94.36,1994076
2023-07-11,MSFT,96.13,97.91,95.37,97.79,1587953
2023-07-12,MSFT,98.07,98.8,97.34,98.64,2549785
2023-07-13,MSFT,98.77,99.99,98.19,99.94,2258301
2023-07-14,MSFT,100.7,102.34,98.9,101.3,4397147
2023-07-17,MSFT,100.17,100.41,99.41,99.77,1468085
2023-07-18,MSFT,100.57,101.2,99.7,100.98,4615201
2023-07-19,MSFT,100.9,101.23,99.05,99.89,2943048
2023-07-20,MSFT,100.21,101.92,98.97,100.95,3609555
2023-07-21,MSFT,100.56,101.26,98.99,100.31,1488357
2023-07-24,MSFT,100.83,101.97,99.89,100.7,4564199
2023-07-25,MSFT,100.54,102.45,99.19,100.35,2248599
2023-07-26,MSFT,98.88,100.09,97.24,99.26,2326605
2023-07-27,MSFT,98.83,100.67,98.45,99.69,1940179
2023-07-28,MSFT,99.23,100.26,98.78,99.14,1852373
2023-07-31,MSFT,99.93,101.06,98.36,99.53,4703540
2023-08-01,MSFT,99.48,100.02,99.22,99.82,3099317
2023-08-02,MSFT,101.09,102.18,99.66,101.27,1908855
2023-08-03,MSFT,100.17,102.16,98.57,98.99,1768157
2023-08-04,MSFT,99.03,100.96,98.89,100.72,2392576
2023-08-07,MSFT,100.8,101.58,100.08,100.62,3749375
2023-08-08,MSFT,99.56,99.82,97.67,98.75,4867505
2023-08-09,MSFT,100.58,102.39,100.07,101.0,4136241
2023-08-10,MSFT,97.66,98.51,95.83,96.18,2642436
2023-08-11,MSFT,95.86,96.06,95.78,95.84,4426335
2023-08-14,MSFT,95.43,97.43,94.15,95.75,2756355
2023-08-15,MSFT,95.38,95.95,94.55,95.1,3614854
2023-08-16,MSFT,94.18,94.4,92.61,92.86,1979007
2023-08-17,MSFT,94.32,95.8,93.03,93.45,2183533
2023-08-18,MSFT,92.68,94.03,92.47,92.64,4439900
2023-08-21,MSFT,92.53,93.31,92.25,93.14,4949439
2023-08-22,MSFT,94.13,95.22,92.88,94.76,4240857
2023-08-23,MSFT,94.41,95.31,94.18,95.04,3136065
2023-08-24,MSFT,95.86,95.9,95.22,95.81,2988961
2023-08-25,MSFT,95.11,96.86,93.61,93.97,2735382
2023-08-28,MSFT,93.68,93.91,91.95,92.6,4616112
2023-08-29,MSFT,91.44,91.59,90.94,91.25,4778534
2023-08-30,MSFT,92.17,93.64,92.0,92.32,4049486
2023-08-31,MSFT,91.78,93.41,90.57,93.01,4764367
2023-09-01,MSFT,92.84,93.0,91.57,91.61,1733680
2023-09-04,MSFT,92.92,93.78,91.65,91.9,1009443
2023-09-05,MSFT,91.77,92.77,90.59,92.37,3872508
2023-09-06,MSFT,90.71,92.47,90.52,91.7,2500126
2023-09-07,MSFT,92.28,92.84,92.12,92.42,3294284
2023-09-08,MSFT,92.91,94.28,92.62,93.56,4666237
2023-09-11,MSFT,92.66,93.96,90.98,92.08,2299492
2023-09-12,MSFT,92.16,92.93,90.9,92.88,2360041
2023-09-13,MSFT,90.43,91.67,89.15,89.59,2127826
2023-09-14,MSFT,88.5,90.11,87.21,87.78,2811067
2023-09-15,MSFT,86.0,87.3,84.08,85.38,1119520
2023-09-18,MSFT,85.86,87.75,84.34,86.15,2459689
2023-09-19,MSFT,86.36,86.65,86.15,86.15,3492697
2023-09-20,MSFT,85.55,86.33,85.4,85.7,4309469
2023-09-21,MSFT,86.25,87.2,84.33,86.69,1822176
2023-09-22,MSFT,86.84,87.03,86.35,86.76,2513906
2023-09-25,MSFT,85.61,85.97,84.26,84.93,3842375
2023-09-26,MSFT,85.61,86.32,83.84,84.05,2457952
2023-09-27,MSFT,83.54,85.47,81.63,82.88,3066736
2023-09-28,MSFT,82.77,83.27,82.77,82.78,3332680
2023-09-29,MSFT,83.36,85.36,83.19,85.12,3326508
2023-10-02,MSFT,84.02,84.81,82.76,83.02,4416323
2023-10-03,MSFT,84.56,85.99,84.49,84.64,4361023
2023-10-04,MSFT,85.03,86.51,84.66,85.08,1211620
2023-10-05,MSFT,86.19,88.11,85.31,87.87,2607079
2023-10-06,MSFT,87.33,88.49,87.0,87.53,4226730
2023-10-09,MSFT,86.99,87.0,86.46,86.95,2299903
2023-10-10,MSFT,88.74,90.53,87.74,89.53,2182682
2023-10-11,MSFT,91.17,92.29,91.01,91.17,1645941
2023-10-12,MSFT,90.15,90.33,89.78,90.21,3356110
2023-10-13,MSFT,90.81,91.27,89.89,90.92,3579645
2023-10-16,MSFT,90.55,90.58,89.46,89.73,2861207
2023-10-17,MSFT,89.06,89.43,88.42,89.29,1546071
2023-10-18,MSFT,89.0,89.53,88.7,89.29,3950025
2023-10-19,MSFT,89.47,91.24,87.79,91.2,3152986
2023-10-20,MSFT,94.42,96.26,94.39,95.47,4804516
2023-10-23,MSFT,94.98,95.05,93.2,94.08,4396826
2023-10-24,MSFT,94.76,95.89,94.04,94.49,3433571
2023-10-25,MSFT,96.47,96.67,95.19,95.5,1828565
2023-10-26,MSFT,96.75,97.05,95.15,95.86,4338951
2023-10-27,MSFT,99.1,100.17,98.21,100.16,2370612
2023-10-30,MSFT,99.93,100.41,98.44,98.95,4939547
2023-10-31,MSFT,99.53,100.79,98.72,100.57,3906762
2023-11-01,MSFT,99.77,99.89,97.99,99.45,1966028
2023-11-02,MSFT,99.28,100.82,98.15,99.62,1009973
2023-11-03,MSFT,99.85,100.74,98.08,98.81,2331403
2023-11-06,MSFT,96.19,97.73,95.85,96.83,4110580
2023-11-07,MSFT,98.44,100.35,97.75,100.28,2367051
2023-11-08,MSFT,100.46,101.24,99.5,99.92,1964004
2023-11-09,MSFT,99.76,101.56,99.4,101.01,2003744
2023-11-10,MSFT,102.08,103.94,100.31,102.43,1619335
2023-11-13,MSFT,102.88,102.98,101.64,102.26,1440064
2023-11-14,MSFT,103.15,103.44,102.95,103.33,1587401
2023-11-15,MSFT,105.38,106.46,104.92,105.9,2384863
2023-11-16,MSFT,106.75,107.53,105.08,107.35,3570605
2023-11-17,MSFT,107.56,107.82,106.99,107.51,3853178
2023-11-20,MSFT,106.88,106.88,105.64,105.68,2604090
2023-11-21,MSFT,105.53,107.04,103.79,105.74,2309532
2023-11-22,MSFT,105.38,105.59,104.95,105.23,2423286
2023-11-23,MSFT,106.03,106.76,104.17,105.68,3429119
2023-11-24,MSFT,104.74,106.34,103.59,103.84,4866174
2023-11-27,MSFT,104.56,104.68,104.23,104.53,2686625
2023-11-28,MSFT,103.02,103.96,102.19,102.35,3948107
2023-11-29,MSFT,103.38,104.36,102.3,102.76,2889553
2023-11-30,MSFT,101.12,101.77,99.74,100.79,3489470
2023-12-01,MSFT,99.47,100.15,98.06,99.27,3220431
2023-12-04,MSFT,98.56,99.69,98.1,98.88,4599435
2023-12-05,MSFT,99.21,99.23,97.74,98.48,4583684
2023-12-06,MSFT,99.82,100.78,98.45,98.97,3821567
2023-12-07,MSFT,99.43,101.32,98.18,98.8,1882841
2023-12-08,MSFT,98.43,100.26,97.56,98.54,4396371
2023-12-11,MSFT,96.7,98.69,96.27,97.61,3603290
2023-12-12,MSFT,95.24,96.31,93.6,94.64,1013801
2023-12-13,MSFT,94.2,96.1,92.81,95.71,1147229
2023-12-14,MSFT,95.47,96.97,94.59,96.33,1456219
2023-12-15,MSFT,95.3,96.86,94.02,95.82,4204484
2023-12-18,MSFT,96.8,97.79,95.81,96.14,2466432
2023-12-19,MSFT,97.36,98.52,96.78,98.11,4949011
2023-12-20,MSFT,97.62,97.66,96.68,97.51,1332843
2023-12-21,MSFT,96.52,96.72,96.2,96.28,4635857
2023-12-22,MSFT,95.34,96.88,94.34,95.06,1780866
2023-12-25,MSFT,94.2,94.71,93.46,93.88,1761055
2023-12-26,MSFT,94.11,94.93,93.51,94.81,2817475
2023-12-27,MSFT,96.45,96.99,95.45,95.93,4315550
2023-12-28,MSFT,96.47,96.55,95.12,95.55,2463935
2023-12-29,MSFT,95.83,96.85,94.77,94.91,1932804
2023-01-02,GOOG,135.01,135.87,133.56,135.7,1930539
2023-01-03,GOOG,134.4,135.58,132.77,133.24,3285978
2023-01-04,GOOG,134.85,135.35,134.02,134.03,3833406
2023-01-05,GOOG,135.12,135.99,134.25,135.91,2334860
2023-01-06,GOOG,137.16,137.95,136.75,137.38,4541212
2023-01-09,GOOG,136.86,137.0,136.18,136.84,2965259
2023-01-10,GOOG,134.46,134.66,133.51,133.67,4856516
2023-01-11,GOOG,133.89,135.08,133.48,135.01,2342031
2023-01-12,GOOG,134.85,136.67,134.32,135.54,3792467
2023-01-13,GOOG,136.73,138.38,135.38,135.47,4373109
2023-01-16,GOOG,135.53,136.36,134.47,134.52,1556678
2023-01-17,GOOG,134.65,136.07,134.23,136.0,1168709
2023-01-18,GOOG,138.55,139.17,137.52,139.08,4066912
2023-01-19,GOOG,137.42,138.77,137.18,138.32,2986116
2023-01-20,GOOG,139.2,141.03,138.2,139.62,3398846
2023-01-23,GOOG,140.83,142.14,139.32,139.78,2188052
2023-01-24,GOOG,139.66,140.61,139.06,140.61,3794036
2023-01-25,GOOG,141.95,143.05,141.6,142.18,1161494
2023-01-26,GOOG,141.49,142.12,141.11,141.62,3227328
2023-01-27,GOOG,141.11,141.93,139.53,141.71,4470513
2023-01-30,GOOG,141.13,141.84,140.75,141.44,2022951
2023-01-31,GOOG,141.77,142.96,139.86,142.36,4360146
2023-02-01,GOOG,140.24,140.53,138.28,138.84,2602036
2023-02-02,GOOG,137.75,138.01,137.27,137.45,3122402
2023-02-03,GOOG,136.1,137.8,135.63,136.13,1607658
2023-02-06,GOOG,135.65,135.69,135.11,135.3,4637253
2023-02-07,GOOG,134.04,135.6,133.98,134.81,2062671
2023-02-08,GOOG,134.7,135.39,133.94,135.06,3233820
2023-02-09,GOOG,134.05,135.78,133.63,134.0,2442790
2023-02-10,GOOG,133.75,134.39,132.62,133.86,3568795
2023-02-13,GOOG,133.63,133.86,132.01,133.44,4411904
2023-02-14,GOOG,132.95,133.37,131.32,132.65,2312834
2023-02-15,GOOG,133.63,133.91,132.12,133.44,2452536
2023-02-16,GOOG,132.91,134.54,132.49,134.23,4600388
2023-02-17,GOOG,134.22,135.54,132.46,134.72,1228469
2023-02-20,GOOG,135.03,135.82,134.81,134.91,2351156
2023-02-21,GOOG,133.34,134.2,132.33,133.99,3576270
2023-02-22,GOOG,133.63,134.44,133.51,133.56,4395958
2023-02-23,GOOG,133.23,134.98,131.91,133.88,4341023
2023-02-24,GOOG,134.34,134.8,133.67,134.42,1310681
2023-02-27,GOOG,133.56,133.63,133.05,133.21,2712233
2023-02-28,GOOG,132.84,133.86,130.95,131.92,3812139
2023-03-01,GOOG,132.63,134.21,132.01,132.3,4482956
2023-03-02,GOOG,132.78,134.02,131.02,132.85,4911419
2023-03-03,GOOG,132.52,133.91,131.92,132.02,4679044
2023-03-06,GOOG,132.41,133.71,131.14,131.93,2223747
2023-03-07,GOOG,130.66,131.25,129.06,129.32,2337667
2023-03-08,GOOG,130.24,131.33,129.78,130.42,3074122
2023-03-09,GOOG,129.75,130.98,129.3,130.42,3038122
2023-03-10,GOOG,131.52,132.41,130.47,131.44,2196067
2023-03-13,GOOG,131.26,131.68,131.17,131.53,4491887
2023-03-14,GOOG,131.04,131.46,129.17,130.16,1967042
2023-03-15,GOOG,130.15,130.36,128.36,129.83,2273573
2023-03-16,GOOG,128.79,130.0,128.5,129.19,3270648
2023-03-17,GOOG,128.73,129.51,127.39,128.02,3812883
2023-03-20,GOOG,127.31,127.59,126.43,126.92,1424990
2023-03-21,GOOG,126.97,128.18,126.69,127.13,4959374
2023-03-22,GOOG,125.24,126.68,124.26,124.84,3750913
2023-03-23,GOOG,125.39,126.53,124.8,125.55,1350826
2023-03-24,GOOG,125.84,127.26,124.84,124.87,3489308
2023-03-27,GOOG,124.25,125.7,124.0,125.5,3714730
2023-03-28,GOOG,125.41,126.26,125.15,125.58,4771134
2023-03-29,GOOG,126.71,128.64,125.66,128.0,4849145
2023-03-30,GOOG,128.15,128.55,127.29,128.08,4008212
2023-03-31,GOOG,128.08,130.05,126.86,128.12,3801045
2023-04-03,GOOG,129.6,130.27,129.04,129.53,2543015
2023-04-04,GOOG,130.2,131.3,129.21,130.26,2368304
2023-04-05,GOOG,130.38,131.81,128.59,130.43,1142416
2023-04-06,GOOG,131.06,132.49,129.63,130.78,1557931
2023-04-07,GOOG,128.93,129.62,127.62,129.6,3808283
2023-04-10,GOOG,129.03,130.98,128.53,128.8,2315442
2023-04-11,GOOG,128.4,129.12,127.8,128.0,4969858
2023-04-12,GOOG,128.83,130.71,127.78,130.18,3424731
2023-04-13,GOOG,128.87,129.89,128.66,128.94,1319385
2023-04-14,GOOG,128.28,129.61,127.31,129.22,4148856
2023-04-17,GOOG,130.08,132.01,129.77,129.78,1046130
2023-04-18,GOOG,130.5,131.9,130.08,131.59,2380044
2023-04-19,GOOG,131.31,133.02,129.95,132.41,2095944
2023-04-20,GOOG,132.84,133.66,131.68,133.5,2380580
2023-04-21,GOOG,133.89,134.42,132.23,133.5,3869872
2023-04-24,GOOG,132.89,133.3,131.57,132.7,4623212
2023-04-25,GOOG,132.14,133.89,130.4,130.52,2873978
2023-04-26,GOOG,131.91,132.89,131.74,132.33,1818152
2023-04-27,GOOG,132.88,134.59,131.81,133.11,4093678
2023-04-28,GOOG,132.65,133.43,132.23,132.86,1425247
2023-05-01,GOOG,133.2,133.48,132.48,133.05,3890841
2023-05-02,GOOG,132.92,133.13,132.71,132.81,4066853
2023-05-03,GOOG,132.66,133.32,131.09,131.79,4344629
2023-05-04,GOOG,131.46,132.63,130.36,130.89,1343021
2023-05-05,GOOG,130.58,131.5,129.03,130.1,3733951
2023-05-08,GOOG,130.82,130.99,128.98,130.87,1935565
2023-05-09,GOOG,131.78,133.0,129.86,130.4,4801444
2023-05-10,GOOG,131.24,132.59,129.31,132.13,4313332
2023-05-11,GOOG,132.16,132.36,131.35,131.38,4290363
2023-05-12,GOOG,130.8,132.22,129.97,131.27,2230029
2023-05-15,GOOG,131.72,132.09,130.39,131.31,3962762
2023-05-16,GOOG,129.65,130.4,128.82,128.85,1386562
2023-05-17,GOOG,127.8,128.37,126.94,127.65,2050063
2023-05-18,GOOG,126.85,128.32,126.14,126.9,2709294
2023-05-19,GOOG,127.2,127.96,127.1,127.18,4085342
2023-05-22,GOOG,127.37,127.89,126.82,127.66,4795961
2023-05-23,GOOG,129.21,130.06,128.25,129.11,4703756
2023-05-24,GOOG,128.99,129.98,127.8,129.81,3490322
2023-05-25,GOOG,132.02,132.21,130.69,131.32,1486174
2023-05-26,GOOG,130.79,131.86,129.24,131.21,3314974
2023-05-29,GOOG,133.81,135.47,133.41,134.89,4016127
2023-05-30,GOOG,135.58,137.25,134.04,136.68,3275356
2023-05-31,GOOG,136.61,137.41,135.44,136.83,2977937
2023-06-01,GOOG,135.33,137.3,133.51,136.13,1596386
2023-06-02,GOOG,137.17,137.36,135.22,135.81,3310634
2023-06-05,GOOG,135.91,136.6,134.4,134.97,2865071
2023-06-06,GOOG,133.52,134.62,131.9,133.95,3269076
2023-06-07,GOOG,134.49,135.01,133.69,133.72,4856234
2023-06-08,GOOG,135.04,136.03,134.56,134.9,4700503
2023-06-09,GOOG,135.59,137.18,134.98,136.99,2020723
2023-06-12,GOOG,137.42,137.44,137.3,137.42,4799456
2023-06-13,GOOG,137.47,138.91,136.78,136.83,2849849
2023-06-14,GOOG,136.43,136.55,135.04,135.81,2378017
2023-06-15,GOOG,134.33,134.77,133.11,134.34,1566292
2023-06-16,GOOG,135.04,135.89,134.62,135.3,1327497
2023-06-19,GOOG,135.65,136.52,134.13,134.58,1649294
2023-06-20,GOOG,134.48,134.59,133.53,134.59,3289295
2023-06-21,GOOG,133.37,134.37,133.11,133.86,2032612
2023-06-22,GOOG,133.21,133.4,132.24,132.38,1503780
2023-06-23,GOOG,133.38,133.95,131.87,133.06,3525860
2023-06-26,GOOG,132.69,133.7,132.52,132.72,4411249
2023-06-27,GOOG,131.46,133.18,129.63,130.97,3401643
2023-06-28,GOOG,130.2,132.04,128.75,129.28,4713363
2023-06-29,GOOG,129.67,131.53,127.9,130.73,1751632
2023-06-30,GOOG,131.52,132.88,129.92,131.91,2154982
2023-07-03,GOOG,131.01,131.92,129.42,130.59,4270001
2023-07-04,GOOG,129.27,130.77,128.65,129.8,4288403
2023-07-05,GOOG,131.85,132.98,130.9,132.16,4053595
2023-07-06,GOOG,133.76,134.04,133.23,133.75,3712833
