date,ticker,open,high,low,close,volume
2023-07-07,GOOG,132.82,134.71,130.91,132.61,1561988
2023-07-10,GOOG,132.36,133.42,131.76,132.04,1841760
2023-07-11,GOOG,131.95,131.95,130.78,131.02,4865804
2023-07-12,GOOG,131.81,133.29,131.68,133.23,4574087
2023-07-13,GOOG,136.16,137.31,134.56,136.12,3756993
2023-07-14,GOOG,136.69,136.85,135.26,136.24,3472321
2023-07-17,GOOG,136.47,138.42,135.75,136.54,3347609
2023-07-18,GOOG,137.68,137.81,136.79,137.8,2794019
2023-07-19,GOOG,140.02,140.81,138.37,138.77,3177534
2023-07-20,GOOG,139.08,139.5,137.2,137.52,1820654
2023-07-21,GOOG,137.68,139.59,136.27,136.7,3726101
2023-07-24,GOOG,136.42,136.45,136.19,136.25,3725197
2023-07-25,GOOG,136.0,136.52,134.81,135.09,1119263
2023-07-26,GOOG,136.33,136.61,135.99,136.44,4918011
2023-07-27,GOOG,134.29,136.12,132.53,134.6,2262380
2023-07-28,GOOG,135.69,137.45,135.61,136.73,2231844
2023-07-31,GOOG,137.75,139.14,137.12,138.29,2873561
2023-08-01,GOOG,140.72,141.18,139.87,140.15,4388441
2023-08-02,GOOG,139.38,139.52,138.47,138.66,2167265
2023-08-03,GOOG,137.23,137.66,136.6,136.83,4862933
2023-08-04,GOOG,137.24,138.86,136.07,137.67,4855071
2023-08-07,GOOG,136.86,137.89,135.34,136.34,1033788
2023-08-08,GOOG,135.53,136.94,135.07,135.56,2725410
2023-08-09,GOOG,135.27,137.04,133.79,133.83,1889726
2023-08-10,GOOG,135.82,135.82,135.47,135.78,2285972
2023-08-11,GOOG,139.51,140.78,137.86,138.67,2648745
2023-08-14,GOOG,137.7,139.05,135.86,136.66,3390821
2023-08-15,GOOG,138.22,139.74,136.46,139.05,1099952
2023-08-16,GOOG,138.47,139.47,136.6,136.97,2178370
2023-08-17,GOOG,138.38,138.39,138.3,138.35,1699503
2023-08-18,GOOG,138.52,139.86,138.4,138.93,1678440
2023-08-21,GOOG,141.03,142.87,139.56,140.09,1415799
2023-08-22,GOOG,139.38,140.06,138.36,138.5,4797535
2023-08-23,GOOG,141.34,141.61,139.79,140.57,4899684
2023-08-24,GOOG,140.25,140.31,140.21,140.3,4578074
2023-08-25,GOOG,140.23,140.97,139.0,139.92,1147779
2023-08-28,GOOG,139.13,139.61,137.52,139.24,3887757
2023-08-29,GOOG,139.46,140.7,137.96,138.65,4804454
2023-08-30,GOOG,136.91,138.75,136.58,137.63,4394315
2023-08-31,GOOG,136.3,137.89,135.21,136.09,2367057
2023-09-01,GOOG,137.38,139.37,136.52,137.26,1229841
2023-09-04,GOOG,138.05,140.02,138.03,139.1,3974136
2023-09-05,GOOG,139.08,140.73,137.17,140.24,4461595
2023-09-06,GOOG,139.36,139.62,137.89,139.18,2120222
2023-09-07,GOOG,140.86,142.65,139.55,141.25,4985799
2023-09-08,GOOG,140.19,141.77,138.31,141.51,1149633
2023-09-11,GOOG,143.55,144.33,142.89,144.13,2879000
2023-09-12,GOOG,144.14,144.83,142.34,142.56,4934365
2023-09-13,GOOG,142.73,143.63,141.02,142.44,3083866
2023-09-14,GOOG,141.95,142.1,140.97,141.99,2509497
2023-09-15,GOOG,141.68,141.75,139.75,140.6,3738294
2023-09-18,GOOG,140.63,141.48,139.44,141.16,4958640
2023-09-19,GOOG,140.56,141.93,140.36,140.6,4974332
2023-09-20,GOOG,141.63,141.67,141.08,141.26,4115684
2023-09-21,GOOG,139.94,140.98,139.61,140.69,4903758
2023-09-22,GOOG,138.31,139.39,137.36,137.84,2618981
2023-09-25,GOOG,136.99,138.63,136.64,137.45,1962774
2023-09-26,GOOG,136.16,137.27,135.79,136.02,1151258
2023-09-27,GOOG,136.16,136.79,134.36,135.76,4741122
2023-09-28,GOOG,134.79,136.77,134.19,136.62,4172801
2023-09-29,GOOG,137.38,138.77,137.07,138.26,2868686
2023-10-02,GOOG,138.01,139.68,136.39,139.13,1863402
2023-10-03,GOOG,138.33,139.72,138.28,139.49,3163973
2023-10-04,GOOG,139.65,141.2,138.99,139.86,1746439
2023-10-05,GOOG,138.96,140.31,137.59,138.79,1035545
2023-10-06,GOOG,138.39,139.98,136.56,137.41,1673161
2023-10-09,GOOG,137.16,137.18,135.7,137.14,2136227
2023-10-10,GOOG,139.37,140.51,138.29,139.17,1006141
2023-10-11,GOOG,139.46,140.96,137.88,138.15,3301835
2023-10-12,GOOG,139.53,139.75,138.43,139.67,1782429
2023-10-13,GOOG,138.51,139.12,137.74,138.39,4651302
2023-10-16,GOOG,136.94,137.28,136.02,136.26,2147238
2023-10-17,GOOG,136.53,137.99,135.13,135.66,3494892
2023-10-18,GOOG,136.75,137.63,135.22,137.13,3745609
2023-10-19,GOOG,138.17,140.09,136.8,140.06,2641379
2023-10-20,GOOG,140.08,141.86,138.19,139.09,4276926
2023-10-23,GOOG,138.34,140.3,136.55,140.29,2251898
2023-10-24,GOOG,139.67,141.08,138.49,140.53,2263362
2023-10-25,GOOG,139.93,140.46,138.95,139.71,2213680
2023-10-26,GOOG,138.49,138.5,137.78,138.33,4718576
2023-10-27,GOOG,137.97,139.24,137.02,138.35,4772789
2023-10-30,GOOG,137.17,138.66,135.2,137.56,1087504
2023-10-31,GOOG,137.5,137.61,136.85,137.49,2044960
2023-11-01,GOOG,138.12,139.57,137.26,138.35,4878114
2023-11-02,GOOG,137.27,138.25,135.52,136.15,1510378
2023-11-03,GOOG,137.32,137.39,137.27,137.3,4667750
2023-11-06,GOOG,138.36,139.48,138.33,138.6,2910014
2023-11-07,GOOG,137.92,139.85,136.83,137.36,2810852
2023-11-08,GOOG,137.03,137.65,136.31,136.97,2188725
2023-11-09,GOOG,135.39,135.9,135.09,135.79,3714480
2023-11-10,GOOG,135.97,136.28,134.84,135.58,3602675
2023-11-13,GOOG,134.73,136.33,132.95,135.26,1353098
2023-11-14,GOOG,135.55,136.51,134.97,135.58,4988302
2023-11-15,GOOG,135.09,136.59,133.29,135.58,3703234
2023-11-16,GOOG,135.92,136.01,134.07,134.11,3613642
2023-11-17,GOOG,133.16,134.66,132.28,132.39,4404684
2023-11-20,GOOG,131.04,131.48,129.11,130.1,3521379
2023-11-21,GOOG,128.85,130.09,127.99,129.04,3603032
2023-11-22,GOOG,131.95,132.35,130.6,131.2,2615874
2023-11-23,GOOG,130.72,132.35,129.76,130.6,3066520
2023-11-24,GOOG,130.55,132.14,130.17,131.82,4360159
2023-11-27,GOOG,132.74,133.59,131.6,132.47,4416638
2023-11-28,GOOG,133.07,134.28,132.6,132.81,4208778
2023-11-29,GOOG,133.12,133.47,131.81,132.07,1072253
2023-11-30,GOOG,131.15,132.93,130.95,131.57,3700193
2023-12-01,GOOG,132.09,132.93,131.92,131.92,3518071
2023-12-04,GOOG,132.28,133.79,131.23,132.97,2830055
2023-12-05,GOOG,131.79,132.86,131.76,132.41,1651494
2023-12-06,GOOG,131.52,133.21,129.78,130.69,2169710
2023-12-07,GOOG,133.2,134.82,132.29,132.4,1381062
2023-12-08,GOOG,130.58,131.64,128.86,128.9,1334641
2023-12-11,GOOG,127.04,128.88,126.72,128.25,4173584
2023-12-12,GOOG,127.56,128.21,126.13,127.26,4102741
2023-12-13,GOOG,128.42,129.92,126.74,127.48,2974841
2023-12-14,GOOG,127.32,128.14,125.53,126.19,3029411
2023-12-15,GOOG,125.6,126.57,124.61,126.43,3869653
2023-12-18,GOOG,126.76,128.38,125.55,126.68,1653134
2023-12-19,GOOG,126.84,126.93,125.08,125.99,1519693
2023-12-20,GOOG,124.73,125.05,124.71,125.01,1035719
2023-12-21,GOOG,125.03,125.83,123.11,125.27,2009485
2023-12-22,GOOG,124.52,124.59,122.57,123.44,3243839
2023-12-25,GOOG,123.35,123.41,122.68,123.29,4407059
2023-12-26,GOOG,122.17,122.87,121.05,121.23,3124317
2023-12-27,GOOG,119.62,120.03,119.25,119.57,2557158
2023-12-28,GOOG,119.71,119.75,119.63,119.71,4573665
2023-12-29,GOOG,119.59,120.98,117.86,119.81,3466120
2023-01-02,TSLA,129.15,129.32,127.39,128.24,3197668
2023-01-03,TSLA,127.34,127.67,125.55,127.12,2725442
2023-01-04,TSLA,126.04,127.16,124.91,125.28,2464896
2023-01-05,TSLA,124.36,126.16,123.31,124.77,1781470
2023-01-06,TSLA,126.02,127.12,125.86,127.01,4523420
2023-01-09,TSLA,127.14,128.31,126.53,126.92,1273724
2023-01-10,TSLA,127.03,128.97,125.99,128.74,2985173
2023-01-11,TSLA,129.85,130.0,128.2,128.24,4639467
2023-01-12,TSLA,128.74,129.79,128.08,128.1,1673410
2023-01-13,TSLA,127.43,127.65,125.82,127.1,1403852
2023-01-16,TSLA,125.12,127.1,124.49,125.57,2471610
2023-01-17,TSLA,126.27,128.18,125.89,128.03,2781470
2023-01-18,TSLA,127.52,127.94,127.1,127.36,4619605
2023-01-19,TSLA,129.14,130.57,127.76,129.43,1519391
2023-01-20,TSLA,129.67,129.73,129.53,129.66,3641872
2023-01-23,TSLA,128.47,129.36,126.78,126.93,3223695
2023-01-24,TSLA,126.94,128.8,125.17,125.94,2818195
2023-01-25,TSLA,124.95,126.05,123.08,125.36,2366999
2023-01-26,TSLA,126.55,127.36,126.05,127.23,3575825
2023-01-27,TSLA,126.04,126.36,124.56,125.36,2305315
2023-01-30,TSLA,124.69,126.65,123.3,125.81,1123092
2023-01-31,TSLA,125.72,127.43,124.9,125.68,1349175
2023-02-01,TSLA,126.69,128.51,126.64,127.9,4311674
2023-02-02,TSLA,127.72,128.94,125.82,126.33,4912230
2023-02-03,TSLA,125.22,125.9,124.92,125.2,1586816
2023-02-06,TSLA,124.91,126.19,123.11,126.03,1174101
2023-02-07,TSLA,126.26,127.12,124.67,124.77,4551690
2023-02-08,TSLA,124.77,125.74,124.12,124.67,4847375
2023-02-09,TSLA,123.48,124.05,123.09,124.04,1372749
2023-02-10,TSLA,123.34,124.99,122.1,123.94,2017533
2023-02-13,TSLA,123.88,125.51,123.04,123.62,3162894
2023-02-14,TSLA,124.74,126.06,124.28,125.74,2866824
2023-02-15,TSLA,126.44,127.08,124.73,125.61,1030771
2023-02-16,TSLA,126.66,128.66,124.75,128.44,3987367
2023-02-17,TSLA,127.65,128.78,126.19,128.17,3470825
2023-02-20,TSLA,127.18,127.94,126.31,127.73,1116731
2023-02-21,TSLA,127.66,128.22,127.31,127.9,4873032
2023-02-22,TSLA,129.49,131.38,129.26,130.11,4234180
2023-02-23,TSLA,129.13,129.44,127.62,128.67,2796940
2023-02-24,TSLA,129.33,129.91,128.7,129.04,4032184
2023-02-27,TSLA,128.74,129.33,127.56,128.51,2371447
2023-02-28,TSLA,129.64,130.4,129.1,129.26,4787309
2023-03-01,TSLA,129.95,131.87,129.05,130.72,3442600
2023-03-02,TSLA,129.77,131.65,129.35,131.23,4045655
2023-03-03,TSLA,131.34,131.65,130.96,131.03,4430665
2023-03-06,TSLA,130.52,132.38,129.02,131.72,4579665
2023-03-07,TSLA,130.93,131.84,129.16,131.24,1550218
2023-03-08,TSLA,131.53,133.43,131.22,132.17,1253178
2023-03-09,TSLA,131.06,132.5,129.24,132.08,2641326
2023-03-10,TSLA,131.13,132.26,130.79,132.19,2306216
2023-03-13,TSLA,134.43,135.22,134.03,135.18,2501140
2023-03-14,TSLA,135.59,136.77,134.66,135.55,4449005
2023-03-15,TSLA,135.25,137.01,133.97,134.82,1203448
2023-03-16,TSLA,134.49,136.24,132.56,133.94,2605790
2023-03-17,TSLA,134.35,135.68,133.1,133.62,3801378
2023-03-20,TSLA,134.03,135.11,133.98,134.54,2673377
2023-03-21,TSLA,134.33,135.8,132.88,134.06,3276718
2023-03-22,TSLA,133.96,135.29,132.45,135.24,1828938
2023-03-23,TSLA,137.13,137.59,135.33,135.42,1859850
2023-03-24,TSLA,134.64,136.3,133.76,134.92,2799284
2023-03-27,TSLA,134.6,135.63,133.72,135.11,2657275
2023-03-28,TSLA,135.75,137.71,133.78,137.5,2555198
2023-03-29,TSLA,137.53,138.26,136.74,138.21,1497958
2023-03-30,TSLA,139.13,139.15,138.92,139.07,2529225
2023-03-31,TSLA,138.95,140.11,137.06,139.73,3178340
2023-04-03,TSLA,142.13,142.65,140.4,142.21,1812569
2023-04-04,TSLA,142.52,143.63,141.88,142.9,2061775
2023-04-05,TSLA,142.51,144.38,142.44,144.31,3363480
2023-04-06,TSLA,144.58,144.62,142.76,144.27,4046980
2023-04-07,TSLA,145.89,146.21,145.45,145.49,3264164
2023-04-10,TSLA,145.49,146.75,144.01,146.67,1057191
2023-04-11,TSLA,146.26,146.46,146.01,146.12,4864994
2023-04-12,TSLA,145.08,146.38,144.96,146.31,4703967
2023-04-13,TSLA,145.9,147.05,145.59,146.62,3607127
2023-04-14,TSLA,146.83,148.81,144.92,145.35,3350120
2023-04-17,TSLA,144.86,146.47,144.38,145.43,1832875
2023-04-18,TSLA,145.95,146.3,144.13,145.16,2053611
2023-04-19,TSLA,145.38,146.69,144.9,146.0,4123688
2023-04-20,TSLA,147.79,149.27,145.98,148.93,4146345
2023-04-21,TSLA,148.75,150.4,147.0,147.3,4815922
2023-04-24,TSLA,148.01,149.73,147.09,148.37,3933100
2023-04-25,TSLA,148.19,149.91,148.01,148.42,3547639
2023-04-26,TSLA,146.59,147.54,145.53,146.07,2618034
2023-04-27,TSLA,145.17,146.29,143.77,143.87,1264231
2023-04-28,TSLA,142.06,144.04,140.4,143.91,3624870
2023-05-01,TSLA,142.93,144.47,142.65,144.11,3762059
2023-05-02,TSLA,142.04,143.08,141.74,142.43,1631481
2023-05-03,TSLA,141.95,142.76,141.77,142.51,1450280
2023-05-04,TSLA,142.72,143.31,141.8,142.62,3737083
2023-05-05,TSLA,143.04,144.46,141.57,143.09,3863232
2023-05-08,TSLA,142.66,143.26,141.64,141.7,4000703
2023-05-09,TSLA,142.53,143.22,141.18,142.43,3832977
2023-05-10,TSLA,142.21,143.63,141.63,141.72,4518936
2023-05-11,TSLA,142.85,144.55,141.4,144.35,3864831
2023-05-12,TSLA,145.11,146.88,143.92,146.18,2378218
2023-05-15,TSLA,147.45,148.85,146.86,148.63,3430309
2023-05-16,TSLA,148.8,150.77,147.81,148.25,3338042
2023-05-17,TSLA,148.28,148.52,146.57,147.07,3822085
2023-05-18,TSLA,147.2,148.1,145.54,145.95,1467011
2023-05-19,TSLA,147.55,147.97,146.84,147.96,4164847
2023-05-22,TSLA,147.86,148.26,146.96,147.09,4585182
2023-05-23,TSLA,146.65,148.31,145.23,148.08,2613067
2023-05-24,TSLA,150.03,150.61,148.33,149.56,3077608
2023-05-25,TSLA,148.81,149.42,147.22,147.63,3273133
2023-05-26,TSLA,148.54,149.49,147.61,147.77,3395494
2023-05-29,TSLA,148.67,149.14,147.17,148.25,2843836
2023-05-30,TSLA,148.22,149.55,147.7,148.33,1605234
2023-05-31,TSLA,149.79,150.57,148.61,150.53,2751533
2023-06-01,TSLA,148.89,149.4,148.63,149.38,4716910
2023-06-02,TSLA,150.53,150.61,150.17,150.37,3763719
2023-06-05,TSLA,149.81,149.88,149.77,149.77,3780463
2023-06-06,TSLA,148.59,149.93,147.77,149.14,4152461
2023-06-07,TSLA,149.41,149.88,148.31,148.41,4301045
2023-06-08,TSLA,147.59,148.97,146.31,148.3,3123756
2023-06-09,TSLA,147.51,148.77,147.29,148.48,3999909
2023-06-12,TSLA,147.36,149.15,147.26,148.35,2821424
2023-06-13,TSLA,149.66,150.27,147.73,147.83,2846390
2023-06-14,TSLA,148.58,149.49,147.76,147.86,1064322
2023-06-15,TSLA,146.19,146.24,144.46,146.13,2601790
2023-06-16,TSLA,145.63,146.84,145.52,146.51,1094786
2023-06-19,TSLA,146.65,146.92,145.12,146.02,1741231
2023-06-20,TSLA,146.6,148.57,145.75,146.91,2952726
2023-06-21,TSLA,145.99,147.22,145.65,146.25,2124328
2023-06-22,TSLA,146.97,148.86,145.7,147.57,3930086
2023-06-23,TSLA,147.41,147.81,147.02,147.76,3519115
2023-06-26,TSLA,148.06,149.38,147.88,148.29,3099038
2023-06-27,TSLA,149.46,150.28,149.0,150.17,3713072
2023-06-28,TSLA,148.41,148.82,146.65,148.02,2354823
2023-06-29,TSLA,147.11,147.59,145.42,146.5,1630050
2023-06-30,TSLA,146.36,147.26,145.76,146.7,4514309
2023-07-03,TSLA,145.11,145.39,144.06,144.53,1074630
2023-07-04,TSLA,143.27,143.8,142.11,142.43,4041579
2023-07-05,TSLA,143.38,144.18,142.73,144.1,1058560
2023-07-06,TSLA,145.53,146.4,143.79,146.04,4568366
2023-07-07,TSLA,146.58,146.82,145.11,146.47,2289142
2023-07-10,TSLA,146.67,147.59,144.95,145.97,3696259
2023-07-11,TSLA,144.48,145.67,143.72,144.47,4606378
2023-07-12,TSLA,143.7,145.05,143.33,143.37,3674225
2023-07-13,TSLA,142.22,143.26,140.6,143.0,3122904
2023-07-14,TSLA,141.99,143.87,140.79,141.35,2010070
2023-07-17,TSLA,139.98,141.9,138.8,140.17,3688518
2023-07-18,TSLA,139.87,141.65,138.29,140.9,1949659
2023-07-19,TSLA,139.27,139.78,137.66,138.25,3522443
2023-07-20,TSLA,137.49,138.9,137.1,137.82,4646651
2023-07-21,TSLA,138.61,139.44,138.2,138.79,1135025
2023-07-24,TSLA,136.75,137.89,134.92,137.15,3014635
2023-07-25,TSLA,136.91,138.21,136.2,138.1,4804396
2023-07-26,TSLA,138.07,139.29,137.95,139.16,1971433
2023-07-27,TSLA,139.09,139.75,137.64,139.62,2201716
2023-07-28,TSLA,140.29,141.94,138.62,141.89,2853629
2023-07-31,TSLA,142.35,144.28,142.25,143.82,1561957
2023-08-01,TSLA,144.38,146.12,143.14,143.87,3131836
2023-08-02,TSLA,145.64,147.53,145.04,146.32,2073116
2023-08-03,TSLA,146.98,147.76,146.12,147.12,1822178
2023-08-04,TSLA,147.97,148.74,146.13,146.29,2597173
2023-08-07,TSLA,146.36,148.29,146.17,146.7,4406721
2023-08-08,TSLA,145.31,147.24,143.81,146.6,3224641
2023-08-09,TSLA,147.74,147.96,146.73,146.74,3706460
2023-08-10,TSLA,149.25,150.62,147.73,149.34,2353841
2023-08-11,TSLA,149.57,150.71,147.76,149.75,4403679
2023-08-14,TSLA,149.54,149.96,148.15,149.1,4339361
2023-08-15,TSLA,149.95,151.66,149.48,150.99,2863429
2023-08-16,TSLA,152.43,154.27,151.67,152.76,1989893
2023-08-17,TSLA,156.1,157.64,155.4,156.7,3103797
2023-08-18,TSLA,156.44,157.98,156.1,157.47,3338482
2023-08-21,TSLA,158.03,158.75,157.59,157.95,2061896
2023-08-22,TSLA,158.43,160.1,156.78,158.14,1981164
2023-08-23,TSLA,158.46,159.24,156.97,158.48,3334513
2023-08-24,TSLA,156.64,158.35,155.66,157.37,2171436
2023-08-25,TSLA,156.53,158.22,155.05,157.29,3734717
2023-08-28,TSLA,156.17,157.48,156.05,156.1,2539469
2023-08-29,TSLA,156.22,157.0,155.51,156.55,4424953
2023-08-30,TSLA,157.23,158.36,155.81,156.78,3167417
2023-08-31,TSLA,157.47,159.36,156.47,157.38,3696169
2023-09-01,TSLA,157.95,159.73,157.93,158.3,3918489
2023-09-04,TSLA,158.92,160.3,157.79,159.32,1210392
2023-09-05,TSLA,159.12,159.41,158.95,159.28,4429001
2023-09-06,TSLA,158.8,160.2,157.0,157.57,2054975
2023-09-07,TSLA,158.11,159.31,156.21,156.59,2780166
2023-09-08,TSLA,156.01,156.61,154.85,156.45,1393919
2023-09-11,TSLA,157.02,158.03,156.73,157.71,1269536
2023-09-12,TSLA,157.63,158.56,156.98,158.29,2939096
2023-09-13,TSLA,160.27,161.88,159.87,161.2,1482994
2023-09-14,TSLA,161.76,163.34,159.86,162.25,4078236
2023-09-15,TSLA,161.24,162.99,160.33,161.2,2509057
2023-09-18,TSLA,160.55,161.85,158.98,160.9,2260031
2023-09-19,TSLA,161.04,162.23,159.93,160.62,4087398
2023-09-20,TSLA,160.88,161.5,160.37,160.86,4586171
2023-09-21,TSLA,160.35,162.34,158.47,160.48,1817581
2023-09-22,TSLA,158.08,158.87,156.24,158.18,3179565
2023-09-25,TSLA,158.77,160.43,157.97,159.98,4500932
2023-09-26,TSLA,162.93,164.17,161.28,163.68,1591636
2023-09-27,TSLA,162.93,163.71,162.25,162.61,3876919
2023-09-28,TSLA,161.57,161.66,160.47,160.48,4375248
2023-09-29,TSLA,159.24,159.64,157.91,158.6,4357098
2023-10-02,TSLA,158.78,160.6,157.02,160.33,2723388
