tick_ts_ms,symbols_count,bytes_sent_per_client
1762758535427,3,0
1762758535527,3,0
1762758535628,3,0
1762758535729,3,0
1762758535829,3,0
1762758535930,3,0
1762758536031,3,0
1762758536132,3,0
1762758536233,3,0
1762758536334,3,0
1762758536434,3,87
1762758536536,3,87
1762758536636,3,87
1762758536737,3,87
1762758536838,3,87
1762758536939,3,87
1762758537041,3,87
1762758537141,3,87
1762758537243,3,87
1762758537344,3,87
1762758537444,3,87
1762758537545,3,87
1762758537646,3,87
1762758537747,3,87
1762758537848,3,87
1762758537949,3,87
1762758538050,3,87
1762758538151,3,87
1762758538252,3,87
1762758538352,3,87
1762758538453,3,87
1762758538554,3,87
1762758538656,3,87
1762758538757,3,87
1762758538857,3,87
1762758538958,3,87
1762758539059,3,87
1762758539160,3,87
1762758539261,3,87
1762758539362,3,87
1762758539463,3,87
1762758539564,3,87
1762758539665,3,87
1762758539765,3,87
1762758539866,3,87
1762758539967,3,87
1762758540068,3,87
1762758540169,3,87
1762758540270,3,87
1762758540371,3,87
1762758540472,3,87
1762758540573,3,87
1762758540674,3,87
1762758540775,3,87
1762758540876,3,87
1762758540977,3,87
1762758541079,3,87
1762758541180,3,87
1762758541281,3,87
1762758541382,3,87
1762758541483,3,87
1762758541584,3,87
1762758541685,3,87
1762758541785,3,87
1762758541886,3,87
1762758541987,3,87
1762758542088,3,87
1762758542189,3,87
1762758542290,3,87
1762758542391,3,87
1762758542492,3,87
1762758542593,3,87
1762758542694,3,87
1762758542796,3,87
1762758542896,3,87
1762758542997,3,87
1762758543098,3,87
1762758543199,3,87
1762758543299,3,87
1762758543400,3,87
1762758543501,3,87
1762758543602,3,87
1762758543703,3,87
1762758543804,3,87
1762758543905,3,87
1762758544006,3,87
1762758544107,3,87
1762758544208,3,87
1762758544309,3,87
1762758544410,3,87
1762758544511,3,87
1762758544612,3,87
1762758544713,3,87
1762758544814,3,87
1762758544914,3,87
1762758545016,3,87
1762758545116,3,87
1762758545217,3,87
1762758545319,3,87
1762758545420,3,87
1762758545521,3,87
1762758545621,3,87
1762758545722,3,87
1762758545823,3,87
1762758545924,3,87
1762758546025,3,87
1762758546125,3,87
1762758546226,3,87
1762758546327,3,87
1762758546429,3,87
1762758546530,3,87
1762758546630,3,87
1762758546731,3,87
1762758546832,3,87
1762758546933,3,87
1762758547033,3,87
1762758547134,3,87
1762758547235,3,87
1762758547336,3,87
1762758547437,3,87
1762758547538,3,87
1762758547639,3,87
1762758547740,3,87
1762758547841,3,87
1762758547941,3,87
1762758548042,3,87
1762758548143,3,87
1762758548244,3,87
1762758548345,3,87
1762758548445,3,87
1762758548546,3,87
1762758548647,3,87
1762758548748,3,87
1762758548849,3,87
1762758548950,3,87
1762758549051,3,87
1762758549152,3,87
1762758549252,3,87
1762758549353,3,87
1762758549454,3,87
1762758549555,3,87
1762758549656,3,87
1762758549756,3,87
1762758549858,3,87
1762758549959,3,87
1762758550060,3,87
1762758550161,3,87
1762758550262,3,87
1762758550364,3,87
1762758550465,3,87
1762758550566,3,87
1762758550666,3,87
1762758550767,3,87
1762758550868,3,87
1762758550969,3,87
1762758551070,3,87
1762758551171,3,87
1762758551272,3,87
1762758551372,3,87
1762758551473,3,87
1762758551574,3,87
1762758551675,3,87
1762758551776,3,87
1762758551877,3,87
1762758551978,3,87
1762758552079,3,87
1762758552180,3,87
1762758552281,3,87
1762758552382,3,87
1762758552483,3,87
1762758552584,3,87
1762758552685,3,87
1762758552786,3,87
1762758552887,3,87
1762758552987,3,87
1762758553088,3,87
1762758553189,3,87
1762758553290,3,87
1762758553391,3,87
1762758553492,3,87
1762758553594,3,87
1762758553694,3,87
1762758553796,3,87
1762758553897,3,87
1762758553998,3,87
1762758554098,3,87
1762758554199,3,87
1762758554300,3,87
1762758554401,3,87
1762758554502,3,87
1762758554603,3,87
1762758554704,3,87
1762758554805,3,87
1762758554906,3,87
1762758555007,3,87
1762758555109,3,87
1762758555210,3,87
1762758555311,3,87
1762758555412,3,87
1762758555513,3,87
1762758555614,3,87
1762758555715,3,87
1762758555816,3,87
1762758555917,3,87
1762758556018,3,87
1762758556119,3,87
1762758556220,3,87
1762758556321,3,87
1762758556421,3,87
1762758556522,3,87
1762758556624,3,87
1762758556724,3,87
1762758556825,3,87
1762758556927,3,87
1762758557027,3,87
1762758557128,3,87
1762758557229,3,87
1762758557329,3,87
1762758557430,3,87
1762758557531,3,87
1762758557632,3,87
1762758557733,3,87
1762758557833,3,87
1762758557934,3,87
1762758558035,3,87
1762758558136,3,87
1762758558237,3,87
1762758558338,3,87
1762758558439,3,87
1762758558539,3,87
1762758558640,3,87
1762758558741,3,87
1762758558842,3,87
1762758558943,3,87
1762758559044,3,87
1762758559145,3,87
1762758559246,3,87
1762758559347,3,87
1762758559448,3,87
1762758559549,3,87
1762758559650,3,87
1762758559751,3,87
1762758559852,3,87
1762758559953,3,87
1762758560053,3,87
1762758560154,3,87
1762758560255,3,87
1762758560356,3,87
1762758560457,3,87
1762758560557,3,87
1762758560658,3,87
1762758560759,3,87
1762758560860,3,87
1762758560961,3,87
1762758561061,3,87
1762758561162,3,87
1762758561263,3,87
1762758561364,3,87
1762758561465,3,87
1762758561566,3,87
1762758561667,3,87
1762758561768,3,87
1762758561869,3,87
1762758561970,3,87
1762758562070,3,87
1762758562171,3,87
1762758562272,3,87
1762758562373,3,87
1762758562474,3,87
1762758562575,3,87
1762758562676,3,87
1762758562777,3,87
1762758562878,3,87
1762758562979,3,87
1762758563080,3,87
1762758563181,3,87
1762758563282,3,87
1762758563383,3,87
1762758563484,3,87
1762758563585,3,87
1762758563686,3,87
1762758563786,3,87
1762758563887,3,87
1762758563989,3,87
1762758564089,3,87
1762758564190,3,87
1762758564291,3,87
1762758564392,3,87
1762758564493,3,87
1762758564594,3,87
1762758564695,3,87
1762758564796,3,87
1762758564896,3,87
1762758564997,3,87
1762758565099,3,87
1762758565200,3,87
1762758565300,3,87
1762758565401,3,87
1762758565502,3,87
1762758565603,3,87
1762758565704,3,87
1762758565804,3,87
1762758565906,3,87
1762758566006,3,87
1762758566107,3,87
1762758566208,3,87
1762758566309,3,87
1762758566410,3,87
1762758566511,3,87
1762758566612,3,87
1762758566713,3,87
1762758566814,3,87
1762758566915,3,87
1762758567016,3,87
1762758567116,3,87
1762758567217,3,87
1762758567318,3,87
1762758567419,3,87
1762758567520,3,87
1762758567621,3,87
1762758567722,3,87
1762758567823,3,87
1762758567924,3,87
1762758568025,3,87
1762758568126,3,87
1762758568227,3,87
1762758568328,3,87
1762758568429,3,87
1762758568529,3,87
1762758568630,3,87
1762758568731,3,87
1762758568832,3,87
1762758568933,3,87
1762758569034,3,87
1762758569135,3,87
1762758569236,3,87
1762758569337,3,87
1762758569438,3,87
1762758569539,3,87
1762758569640,3,87
1762758569741,3,87
1762758569842,3,87
1762758569943,3,87
1762758570044,3,87
1762758570145,3,87
1762758570246,3,87
1762758570346,3,87
1762758570447,3,87
1762758570548,3,87
1762758570649,3,87
1762758570750,3,87
1762758570851,3,87
1762758570952,3,87
1762758571053,3,87
1762758571154,3,87
1762758571255,3,87
1762758571355,3,87
1762758571457,3,87
1762758571557,3,87
1762758571658,3,87
1762758571759,3,87
1762758571860,3,87
1762758571961,3,87
1762758572062,3,87
1762758572163,3,87
1762758572264,3,87
1762758572365,3,87
1762758572465,3,87
1762758572566,3,87
1762758572666,3,87
1762758572767,3,87
1762758572868,3,87
1762758572969,3,87
1762758573070,3,87
1762758573170,3,87
1762758573271,3,87
1762758573372,3,87
1762758573473,3,87
1762758573573,3,87
1762758573674,3,87
1762758573775,3,87
1762758573876,3,87
1762758573976,3,87
1762758574077,3,87
1762758574178,3,87
1762758574279,3,87
1762758574379,3,87
1762758574480,3,87
1762758574581,3,87
1762758574682,3,87
1762758574783,3,87
1762758574884,3,87
1762758574985,3,87
1762758575086,3,87
1762758575187,3,87
1762758575288,3,87
1762758575389,3,87
1762758575489,3,87
1762758575591,3,87
1762758575691,3,87
1762758575792,3,87
1762758575893,3,87
1762758575994,3,87
1762758576095,3,87
1762758576196,3,87
1762758576297,3,87
1762758576398,3,87
1762758576499,3,87
1762758576600,3,87
1762758576700,3,87
1762758576802,3,87
1762758576902,3,87
1762758577003,3,87
1762758577105,3,87
1762758577206,3,87
1762758577307,3,87
1762758577408,3,87
1762758577509,3,87
1762758577610,3,87
1762758577711,3,87
1762758577812,3,87
1762758577912,3,87
1762758578013,3,87
1762758578114,3,87
1762758578215,3,87
1762758578316,3,87
1762758578417,3,87
1762758578517,3,87
1762758578618,3,87
1762758578719,3,87
1762758578820,3,87
1762758578921,3,87
1762758579022,3,87
1762758579123,3,87
1762758579224,3,87
1762758579325,3,87
1762758579425,3,87
1762758579526,3,87
1762758579627,3,87
1762758579728,3,87
1762758579829,3,87
1762758579930,3,87
1762758580031,3,87
1762758580132,3,87
1762758580233,3,87
1762758580334,3,87
1762758580435,3,87
1762758580536,3,87
1762758580636,3,87
1762758580737,3,87
1762758580838,3,87
1762758580939,3,87
1762758581040,3,87
1762758581141,3,87
1762758581241,3,87
1762758581342,3,87
1762758581443,3,87
1762758581544,3,87
1762758581645,3,87
1762758581746,3,87
1762758581846,3,87
1762758581947,3,87
1762758582048,3,87
1762758582149,3,87
1762758582250,3,87
1762758582350,3,87
1762758582451,3,87
1762758582552,3,87
1762758582653,3,87
1762758582754,3,87
1762758582854,3,87
1762758582955,3,87
1762758583056,3,87
1762758583157,3,87
1762758583258,3,87
1762758583358,3,87
1762758583459,3,87
1762758583560,3,87
1762758583661,3,87
1762758583762,3,87
1762758583862,3,87
1762758583963,3,87
1762758584064,3,87
1762758584165,3,87
1762758584266,3,87
1762758584367,3,87
1762758584468,3,87
1762758584569,3,87
1762758584669,3,87
1762758584770,3,87
1762758584871,3,87
1762758584972,3,87
1762758585072,3,87
1762758585173,3,87
1762758585274,3,87
1762758585375,3,87
1762758585476,3,87
1762758585576,3,87
1762758585677,3,87
1762758585778,3,87
1762758585879,3,87
1762758585980,3,87
1762758586080,3,87
1762758586182,3,87
1762758586282,3,87
1762758586383,3,87
1762758586484,3,87
1762758586585,3,87
1762758586686,3,87
1762758586787,3,87
1762758586888,3,87
1762758586988,3,87
1762758587089,3,87
1762758587190,3,87
1762758587291,3,87
1762758587392,3,87
1762758587493,3,87
1762758587593,3,87
1762758587694,3,87
1762758587795,3,87
1762758587896,3,87
1762758587997,3,87
1762758588098,3,87
1762758588199,3,87
1762758588299,3,87
1762758588400,3,87
1762758588501,3,87
1762758588602,3,87
1762758588703,3,87
1762758588803,3,87
1762758588904,3,87
1762758589005,3,87
1762758589106,3,87
1762758589207,3,87
1762758589307,3,87
1762758589408,3,87
1762758589509,3,87
1762758589610,3,87
1762758589710,3,87
1762758589811,3,87
1762758589912,3,87
1762758590013,3,87
1762758590114,3,87
1762758590215,3,87
1762758590316,3,87
1762758590416,3,87
1762758590517,3,87
1762758590618,3,87
1762758590719,3,87
1762758590820,3,87
1762758590921,3,87
1762758591021,3,87
1762758591122,3,87
1762758591223,3,87
1762758591324,3,87
1762758591425,3,87
1762758591526,3,87
1762758591626,3,87
1762758591727,3,87
1762758591828,3,87
1762758591929,3,87
1762758592030,3,87
1762758592130,3,87
1762758592231,3,87
1762758592332,3,87
1762758592433,3,87
1762758592534,3,87
1762758592635,3,87
1762758592736,3,87
1762758592836,3,87
1762758592937,3,87
1762758593038,3,87
1762758593139,3,87
1762758593240,3,87
1762758593341,3,87
1762758593442,3,87
1762758593543,3,87
1762758593644,3,87
1762758593745,3,87
1762758593846,3,87
1762758593948,3,87
1762758594049,3,87
1762758594150,3,87
1762758594251,3,87
1762758594352,3,87
1762758594453,3,87
1762758594554,3,87
1762758594655,3,87
1762758594756,3,87
1762758594857,3,87
1762758594958,3,87
1762758595060,3,87
1762758595160,3,87
1762758595262,3,87
1762758595363,3,87
1762758595464,3,87
1762758595565,3,87
1762758595666,3,87
1762758595768,3,87
1762758595869,3,87
1762758595970,3,87
1762758596071,3,87
1762758596172,3,87
1762758596273,3,87
1762758596374,3,87
1762758596475,3,87
1762758596576,3,87
1762758596677,3,87
1762758596779,3,87
1762758596880,3,87
1762758596981,3,87
1762758597082,3,87
1762758597184,3,87
1762758597285,3,87
1762758597386,3,87
1762758597487,3,87
1762758597588,3,87
1762758597689,3,87
1762758597790,3,87
1762758597891,3,87
1762758597992,3,87
1762758598093,3,87
1762758598194,3,87
1762758598295,3,87
1762758598396,3,87
1762758598497,3,87
1762758598598,3,87
1762758598700,3,87
1762758598801,3,87
1762758598902,3,87
1762758599002,3,87
1762758599103,3,87
1762758599204,3,87
1762758599305,3,87
1762758599406,3,87
1762758599507,3,87
1762758599609,3,87
1762758599710,3,87
1762758599810,3,87
1762758599912,3,87
1762758600013,3,87
1762758600114,3,87
1762758600215,3,87
1762758600316,3,87
1762758600417,3,87
1762758600518,3,87
1762758600619,3,87
1762758600719,3,87
1762758600821,3,87
1762758600922,3,87
1762758601023,3,87
1762758601124,3,87
1762758601225,3,87
1762758601326,3,87
1762758601427,3,87
1762758601528,3,87
1762758601629,3,87
1762758601730,3,87
1762758601830,3,87
1762758601932,3,87
1762758602032,3,87
1762758602133,3,87
1762758602235,3,87
1762758602335,3,87
1762758602436,3,87
1762758602538,3,87
1762758602639,3,87
1762758602740,3,87
1762758602841,3,87
1762758602942,3,87
1762758603042,3,87
1762758603143,3,87
1762758603244,3,87
1762758603345,3,87
1762758603446,3,87
1762758603546,3,87
1762758603647,3,87
1762758603748,3,87
1762758603849,3,87
1762758603950,3,87
1762758604051,3,87
1762758604151,3,87
1762758604252,3,87
1762758604353,3,87
1762758604454,3,87
1762758604555,3,87
1762758604656,3,87
1762758604757,3,87
1762758604859,3,87
1762758604960,3,87
1762758605060,3,87
1762758605162,3,87
1762758605263,3,87
1762758605363,3,87
1762758605465,3,87
1762758605566,3,87
1762758605667,3,87
1762758605768,3,87
1762758605869,3,87
1762758605970,3,87
1762758606071,3,87
1762758606172,3,87
1762758606273,3,87
1762758606374,3,87
1762758606474,3,87
1762758606575,3,87
1762758606676,3,87
1762758606777,3,87
1762758606878,3,87
1762758606978,3,87
1762758607079,3,87
1762758607182,3,87
1762758607283,3,87
1762758607384,3,87
1762758607485,3,87
1762758607586,3,87
1762758607686,3,87
1762758607787,3,87
1762758607888,3,87
1762758607989,3,87
1762758608090,3,87
1762758608190,3,87
1762758608291,3,87
1762758608392,3,87
1762758608493,3,87
1762758608593,3,87
1762758608694,3,87
1762758608795,3,87
1762758608896,3,87
1762758608997,3,87
1762758609097,3,87
1762758609198,3,87
1762758609299,3,87
1762758609400,3,87
1762758609501,3,87
1762758609602,3,87
1762758609702,3,87
1762758609803,3,87
1762758609904,3,87
1762758610005,3,87
1762758610106,3,87
1762758610206,3,87
1762758610307,3,87
1762758610408,3,87
1762758610509,3,87
1762758610610,3,87
1762758610711,3,87
1762758610811,3,87
1762758610912,3,87
1762758611013,3,87
1762758611114,3,87
1762758611215,3,87
1762758611316,3,87
1762758611416,3,87
1762758611517,3,87
1762758611618,3,87
1762758611719,3,87
1762758611820,3,87
1762758611921,3,87
1762758612022,3,87
1762758612122,3,87
1762758612223,3,87
1762758612325,3,87
1762758612426,3,87
1762758612527,3,87
1762758612628,3,87
1762758612729,3,87
1762758612830,3,87
1762758612931,3,87
1762758613034,3,87
1762758613134,3,87
1762758613235,3,87
1762758613336,3,87
1762758613437,3,87
1762758613538,3,87
1762758613639,3,87
1762758613740,3,87
1762758613841,3,87
1762758613942,3,87
1762758614043,3,87
1762758614144,3,87
1762758614244,3,87
1762758614347,3,87
1762758614448,3,87
1762758614549,3,87
1762758614650,3,87
1762758614751,3,87
1762758614852,3,87
1762758614953,3,87
1762758615053,3,87
1762758615154,3,87
1762758615255,3,87
1762758615356,3,87
1762758615457,3,87
1762758615558,3,87
1762758615659,3,87
1762758615760,3,87
1762758615861,3,87
1762758615962,3,87
1762758616063,3,87
1762758616164,3,87
1762758616264,3,87
1762758616365,3,87
1762758616466,3,87
1762758616567,3,87
1762758616668,3,87
1762758616769,3,87
1762758616870,3,87
1762758616970,3,87
1762758617071,3,87
1762758617172,3,87
1762758617273,3,87
1762758617374,3,87
1762758617475,3,87
1762758617576,3,87
1762758617676,3,87
1762758617777,3,87
1762758617878,3,87
1762758617979,3,87
1762758618080,3,87
1762758618181,3,87
1762758618282,3,87
1762758618383,3,87
1762758618483,3,87
1762758618584,3,87
1762758618685,3,87
1762758618786,3,87
1762758618887,3,87
1762758618988,3,87
1762758619089,3,87
1762758619190,3,87
1762758619291,3,87
1762758619391,3,87
1762758619492,3,87
1762758619593,3,87
1762758619694,3,87
1762758619795,3,87
1762758619896,3,87
1762758619996,3,87
1762758620097,3,87
1762758620198,3,87
1762758620299,3,87
1762758620400,3,87
1762758620501,3,87
1762758620602,3,87
1762758620702,3,87
1762758620803,3,87
1762758620904,3,87
1762758621005,3,87
1762758621106,3,87
1762758621207,3,87
1762758621308,3,87
1762758621409,3,87
1762758621509,3,87
1762758621610,3,87
1762758621711,3,87
1762758621812,3,87
1762758621913,3,87
1762758622014,3,87
1762758622115,3,87
1762758622216,3,87
1762758622317,3,87
1762758622418,3,87
1762758622518,3,87
1762758622619,3,87
1762758622720,3,87
1762758622821,3,87
1762758622922,3,87
1762758623023,3,87
1762758623124,3,87
1762758623225,3,87
1762758623326,3,87
1762758623426,3,87
1762758623527,3,87
1762758623628,3,87
1762758623729,3,87
1762758623830,3,87
1762758623931,3,87
1762758624031,3,87
1762758624132,3,87
1762758624233,3,87
1762758624334,3,87
1762758624435,3,87
1762758624536,3,87
1762758624637,3,87
1762758624737,3,87
1762758624838,3,87
1762758624939,3,87
1762758625040,3,87
1762758625141,3,87
1762758625242,3,87
1762758625343,3,87
1762758625444,3,87
1762758625545,3,87
1762758625645,3,87
1762758625746,3,87
1762758625847,3,87
1762758625948,3,87
1762758626049,3,87
1762758626150,3,87
1762758626251,3,87
1762758626352,3,87
1762758626454,3,87
1762758626555,3,87
1762758626656,3,87
1762758626757,3,87
1762758626858,3,87
1762758626959,3,87
1762758627060,3,87
1762758627160,3,87
1762758627261,3,87
1762758627362,3,87
1762758627463,3,87
1762758627564,3,87
1762758627665,3,87
1762758627766,3,87
1762758627867,3,87
1762758627968,3,87
1762758628069,3,87
1762758628169,3,87
1762758628270,3,87
1762758628371,3,87
1762758628472,3,87
1762758628573,3,87
1762758628674,3,87
1762758628775,3,87
1762758628876,3,87
1762758628976,3,87
1762758629077,3,87
