tick_ts_ms,symbols_count,bytes_sent_per_client
1762758629178,3,87
1762758629279,3,87
1762758629380,3,87
1762758629481,3,87
1762758629582,3,87
1762758629683,3,87
1762758629784,3,87
1762758629885,3,87
1762758629986,3,87
1762758630086,3,87
1762758630187,3,87
1762758630288,3,87
1762758630389,3,87
1762758630490,3,87
1762758630591,3,87
1762758630692,3,87
1762758630793,3,87
1762758630894,3,87
1762758630994,3,87
1762758631095,3,87
1762758631196,3,87
1762758631297,3,87
1762758631398,3,87
1762758631499,3,87
1762758631600,3,87
1762758631701,3,87
1762758631802,3,87
1762758631903,3,87
1762758632004,3,87
1762758632105,3,87
1762758632206,3,87
1762758632306,3,87
1762758632407,3,87
1762758632508,3,87
1762758632609,3,87
1762758632710,3,87
1762758632811,3,87
1762758632912,3,87
1762758633020,3,87
1762758633120,3,87
1762758633221,3,87
1762758633322,3,87
1762758633423,3,87
1762758633524,3,87
1762758633625,3,87
1762758633726,3,87
1762758633826,3,87
1762758633927,3,87
1762758634028,3,87
1762758634129,3,87
1762758634230,3,87
1762758634331,3,87
1762758634432,3,87
1762758634533,3,87
1762758634634,3,87
1762758634734,3,87
1762758634835,3,87
1762758634936,3,87
1762758635039,3,87
1762758635141,3,87
1762758635242,3,87
1762758635343,3,87
1762758635444,3,87
1762758635545,3,87
1762758635646,3,87
1762758635746,3,87
1762758635847,3,87
1762758635948,3,87
1762758636049,3,87
1762758636152,3,87
1762758636253,3,87
1762758636353,3,87
1762758636454,3,87
1762758636555,3,87
1762758636656,3,87
1762758636757,3,87
1762758636857,3,87
1762758636958,3,87
1762758637059,3,87
1762758637160,3,87
1762758637261,3,87
1762758637363,3,87
1762758637464,3,87
1762758637565,3,87
1762758637666,3,87
1762758637766,3,87
1762758637867,3,87
1762758637968,3,87
1762758638069,3,87
1762758638170,3,87
1762758638271,3,87
1762758638371,3,87
1762758638472,3,87
1762758638573,3,87
1762758638674,3,87
1762758638775,3,87
1762758638876,3,87
1762758638977,3,87
1762758639077,3,87
1762758639178,3,87
1762758639279,3,87
1762758639380,3,87
1762758639481,3,87
1762758639582,3,87
1762758639683,3,87
1762758639784,3,87
1762758639885,3,87
1762758639986,3,87
1762758640087,3,87
1762758640188,3,87
1762758640288,3,87
1762758640389,3,87
1762758640490,3,87
1762758640591,3,87
1762758640692,3,87
1762758640793,3,87
1762758640893,3,87
1762758640994,3,87
1762758641095,3,87
1762758641196,3,87
1762758641297,3,87
1762758641398,3,87
1762758641499,3,87
1762758641600,3,87
1762758641701,3,87
1762758641802,3,87
1762758641903,3,87
1762758642003,3,87
1762758642104,3,87
1762758642205,3,87
1762758642306,3,87
1762758642407,3,87
1762758642508,3,87
1762758642609,3,87
1762758642710,3,87
1762758642812,3,87
1762758642913,3,87
1762758643014,3,87
1762758643116,3,87
1762758643217,3,87
1762758643318,3,87
1762758643419,3,87
1762758643520,3,87
1762758643622,3,87
1762758643723,3,87
1762758643824,3,87
1762758643926,3,87
1762758644027,3,87
1762758644128,3,87
1762758644229,3,87
1762758644330,3,87
1762758644431,3,87
1762758644532,3,87
1762758644633,3,87
1762758644734,3,87
1762758644835,3,87
1762758644936,3,87
1762758645037,3,87
1762758645138,3,87
1762758645239,3,87
1762758645340,3,87
1762758645441,3,87
1762758645541,3,87
1762758645642,3,87
1762758645743,3,87
1762758645844,3,87
1762758645945,3,87
1762758646045,3,87
1762758646146,3,87
1762758646247,3,87
1762758646348,3,87
1762758646449,3,87
1762758646549,3,87
1762758646650,3,87
1762758646751,3,87
1762758646852,3,87
1762758646953,3,87
1762758647054,3,87
1762758647155,3,87
1762758647255,3,87
1762758647357,3,87
1762758647458,3,87
1762758647559,3,87
1762758647660,3,87
1762758647761,3,87
1762758647862,3,87
1762758647963,3,87
1762758648064,3,87
1762758648165,3,87
1762758648266,3,87
1762758648367,3,87
1762758648468,3,87
1762758648569,3,87
1762758648670,3,87
1762758648771,3,87
1762758648872,3,87
1762758648973,3,87
1762758649075,3,87
1762758649176,3,87
1762758649277,3,87
1762758649378,3,87
1762758649479,3,87
1762758649580,3,87
1762758649681,3,87
1762758649782,3,87
1762758649883,3,87
1762758649985,3,87
1762758650086,3,87
1762758650187,3,87
1762758650288,3,87
1762758650389,3,87
1762758650489,3,87
1762758650590,3,87
1762758650691,3,87
1762758650791,3,87
1762758650892,3,87
1762758650993,3,87
1762758651094,3,87
1762758651195,3,87
1762758651296,3,87
1762758651397,3,87
1762758651499,3,87
1762758651600,3,87
1762758651701,3,87
1762758651802,3,87
1762758651903,3,87
1762758652004,3,87
1762758652105,3,87
1762758652206,3,87
1762758652307,3,87
1762758652408,3,87
1762758652509,3,87
1762758652610,3,87
1762758652711,3,87
1762758652812,3,87
1762758652913,3,87
1762758653014,3,87
1762758653115,3,87
1762758653216,3,87
1762758653317,3,87
1762758653419,3,87
1762758653520,3,87
1762758653621,3,87
1762758653722,3,87
1762758653823,3,87
1762758653924,3,87
1762758654025,3,87
1762758654126,3,87
1762758654226,3,87
1762758654327,3,87
1762758654428,3,87
1762758654529,3,87
1762758654630,3,87
1762758654731,3,87
1762758654832,3,87
1762758654934,3,87
1762758655035,3,87
1762758655136,3,87
1762758655237,3,87
1762758655338,3,87
1762758655439,3,87
1762758655540,3,87
1762758655641,3,87
1762758655742,3,87
1762758655843,3,87
1762758655944,3,87
1762758656046,3,87
1762758656147,3,87
1762758656248,3,87
1762758656349,3,87
1762758656450,3,87
1762758656551,3,87
1762758656652,3,87
1762758656752,3,87
1762758656853,3,87
1762758656954,3,87
1762758657055,3,87
1762758657156,3,87
1762758657257,3,87
1762758657358,3,87
1762758657459,3,87
1762758657560,3,87
1762758657661,3,87
1762758657763,3,87
1762758657864,3,87
1762758657965,3,87
1762758658066,3,87
1762758658167,3,87
1762758658269,3,87
1762758658371,3,87
1762758658472,3,87
1762758658573,3,87
1762758658675,3,87
1762758658776,3,87
1762758658877,3,87
1762758658978,3,87
1762758659079,3,87
1762758659180,3,87
1762758659281,3,87
1762758659382,3,87
1762758659483,3,87
1762758659584,3,87
1762758659685,3,87
1762758659786,3,87
1762758659886,3,87
1762758659988,3,87
1762758660089,3,87
1762758660190,3,87
1762758660291,3,87
1762758660392,3,87
1762758660493,3,87
1762758660595,3,87
1762758660696,3,87
1762758660797,3,87
1762758660898,3,87
1762758660999,3,87
1762758661100,3,87
1762758661201,3,87
1762758661302,3,87
1762758661403,3,87
1762758661504,3,87
1762758661606,3,87
1762758661706,3,87
1762758661807,3,87
1762758661908,3,87
1762758662009,3,87
1762758662110,3,87
1762758662211,3,87
1762758662312,3,87
1762758662413,3,87
1762758662514,3,87
1762758662615,3,87
1762758662716,3,87
1762758662817,3,87
1762758662918,3,87
1762758663018,3,87
1762758663119,3,87
1762758663220,3,87
1762758663320,3,87
1762758663421,3,87
1762758663523,3,87
1762758663624,3,87
1762758663725,3,87
1762758663827,3,87
1762758663928,3,87
1762758664029,3,87
1762758664130,3,87
1762758664230,3,87
1762758664331,3,87
1762758664432,3,87
1762758664533,3,87
1762758664634,3,87
1762758664735,3,87
1762758664836,3,87
1762758664937,3,87
1762758665038,3,87
1762758665139,3,87
1762758665240,3,87
1762758665341,3,87
1762758665442,3,87
1762758665542,3,87
1762758665643,3,87
1762758665744,3,87
1762758665845,3,87
1762758665946,3,87
1762758666047,3,87
1762758666147,3,87
1762758666248,3,87
1762758666349,3,87
1762758666449,3,87
1762758666550,3,87
1762758666651,3,87
1762758666752,3,87
1762758666853,3,87
1762758666953,3,87
1762758667054,3,87
1762758667155,3,87
1762758667256,3,87
1762758667356,3,87
1762758667457,3,87
1762758667558,3,87
1762758667659,3,87
1762758667760,3,87
1762758667860,3,87
1762758667962,3,87
1762758668063,3,87
1762758668164,3,87
1762758668265,3,87
1762758668366,3,87
1762758668467,3,87
1762758668568,3,87
1762758668668,3,87
1762758668769,3,87
1762758668872,3,87
1762758668973,3,87
1762758669074,3,87
1762758669175,3,87
1762758669276,3,87
1762758669377,3,87
1762758669477,3,87
1762758669578,3,87
1762758669679,3,87
1762758669780,3,87
1762758669881,3,87
1762758669981,3,87
1762758670082,3,87
1762758670183,3,87
1762758670284,3,87
1762758670385,3,87
1762758670486,3,87
1762758670586,3,87
1762758670688,3,87
1762758670789,3,87
1762758670890,3,87
1762758670990,3,87
1762758671091,3,87
1762758671192,3,87
1762758671293,3,87
1762758671394,3,87
1762758671495,3,87
1762758671596,3,87
1762758671697,3,87
1762758671798,3,87
1762758671899,3,87
1762758672001,3,87
1762758672102,3,87
1762758672203,3,87
1762758672304,3,87
1762758672405,3,87
1762758672506,3,87
1762758672607,3,87
1762758672708,3,87
1762758672809,3,87
1762758672910,3,87
1762758673011,3,87
1762758673112,3,87
1762758673213,3,87
1762758673314,3,87
1762758673415,3,87
1762758673516,3,87
1762758673617,3,87
1762758673718,3,87
1762758673820,3,87
1762758673921,3,87
1762758674021,3,87
1762758674122,3,87
1762758674223,3,87
1762758674324,3,87
1762758674425,3,87
1762758674526,3,87
1762758674627,3,87
1762758674727,3,87
1762758674828,3,87
1762758674929,3,87
1762758675030,3,87
1762758675130,3,87
1762758675231,3,87
1762758675332,3,87
1762758675433,3,87
1762758675534,3,87
1762758675635,3,87
1762758675735,3,87
1762758675836,3,87
1762758675937,3,87
1762758676038,3,87
1762758676139,3,87
1762758676240,3,87
1762758676341,3,87
1762758676442,3,87
1762758676544,3,87
1762758676645,3,87
1762758676746,3,87
1762758676847,3,87
1762758676948,3,87
1762758677049,3,87
1762758677150,3,87
1762758677251,3,87
1762758677352,3,87
1762758677453,3,87
1762758677554,3,87
1762758677655,3,87
1762758677756,3,87
1762758677857,3,87
1762758677958,3,87
1762758678059,3,87
1762758678160,3,87
1762758678261,3,87
1762758678362,3,87
1762758678463,3,87
1762758678564,3,87
1762758678666,3,87
1762758678767,3,87
1762758678868,3,87
1762758678969,3,87
1762758679070,3,87
1762758679171,3,87
1762758679272,3,87
1762758679373,3,87
1762758679474,3,87
1762758679575,3,87
1762758679676,3,87
1762758679777,3,87
1762758679877,3,87
1762758679978,3,87
1762758680079,3,87
1762758680180,3,87
1762758680281,3,87
1762758680382,3,87
1762758680483,3,87
1762758680584,3,87
1762758680686,3,87
1762758680787,3,87
1762758680888,3,87
1762758680989,3,87
1762758681090,3,87
1762758681191,3,87
1762758681292,3,87
1762758681393,3,87
1762758681494,3,87
1762758681595,3,87
1762758681696,3,87
1762758681797,3,87
1762758681898,3,87
1762758681999,3,87
1762758682100,3,87
1762758682201,3,87
1762758682302,3,87
1762758682403,3,87
1762758682504,3,87
1762758682604,3,87
1762758682706,3,87
1762758682808,3,87
1762758682909,3,87
1762758683010,3,87
1762758683111,3,87
1762758683213,3,87
1762758683313,3,87
1762758683415,3,87
1762758683516,3,87
1762758683617,3,87
1762758683718,3,87
1762758683819,3,87
1762758683920,3,87
1762758684021,3,87
1762758684122,3,87
1762758684223,3,87
1762758684324,3,87
1762758684425,3,87
1762758684526,3,87
1762758684627,3,87
1762758684728,3,87
1762758684829,3,87
1762758684930,3,87
1762758685031,3,87
1762758685132,3,87
1762758685233,3,87
1762758685334,3,87
1762758685435,3,87
1762758685536,3,87
1762758685636,3,87
1762758685737,3,87
1762758685838,3,87
1762758685939,3,87
1762758686040,3,87
1762758686140,3,87
1762758686241,3,87
1762758686342,3,87
1762758686443,3,87
1762758686544,3,87
1762758686645,3,87
1762758686746,3,87
1762758686847,3,87
1762758686948,3,87
1762758687049,3,87
1762758687150,3,87
1762758687250,3,87
1762758687351,3,87
1762758687452,3,87
1762758687553,3,87
1762758687654,3,87
1762758687755,3,87
1762758687856,3,87
1762758687958,3,87
1762758688059,3,87
1762758688160,3,87
1762758688261,3,87
1762758688362,3,87
1762758688463,3,87
1762758688564,3,87
1762758688665,3,87
1762758688766,3,87
1762758688867,3,87
1762758688968,3,87
1762758689069,3,87
1762758689170,3,87
1762758689271,3,87
1762758689372,3,87
1762758689473,3,87
1762758689573,3,87
1762758689674,3,87
1762758689775,3,87
1762758689875,3,87
1762758689976,3,87
1762758690077,3,87
1762758690177,3,87
1762758690278,3,87
1762758690379,3,87
1762758690480,3,87
1762758690581,3,87
1762758690681,3,87
1762758690782,3,87
1762758690883,3,87
1762758690984,3,87
1762758691085,3,87
1762758691186,3,87
1762758691286,3,87
1762758691387,3,87
1762758691488,3,87
1762758691589,3,87
1762758691689,3,87
1762758691790,3,87
1762758691891,3,87
1762758691992,3,87
1762758692093,3,87
1762758692194,3,87
1762758692294,3,87
1762758692396,3,87
1762758692496,3,87
1762758692597,3,87
1762758692698,3,87
1762758692799,3,87
1762758692900,3,87
1762758693000,3,87
1762758693101,3,87
1762758693202,3,87
1762758693303,3,87
1762758693404,3,87
1762758693505,3,87
1762758693606,3,87
1762758693707,3,87
1762758693807,3,87
1762758693908,3,87
1762758694009,3,87
1762758694110,3,87
1762758694211,3,87
1762758694312,3,87
1762758694412,3,87
1762758694513,3,87
1762758694614,3,87
1762758694715,3,87
1762758694815,3,87
1762758694916,3,87
1762758695017,3,87
1762758695118,3,87
1762758695218,3,87
1762758695319,3,87
1762758695420,3,87
1762758695521,3,87
1762758695622,3,87
1762758695723,3,87
1762758695824,3,87
1762758695925,3,87
1762758696026,3,87
1762758696127,3,87
1762758696228,3,87
1762758696328,3,87
1762758696429,3,87
1762758696530,3,87
1762758696631,3,87
1762758696732,3,87
1762758696833,3,87
1762758696933,3,87
1762758697034,3,87
1762758697135,3,87
1762758697236,3,87
1762758697337,3,87
1762758697437,3,87
1762758697538,3,87
1762758697639,3,87
1762758697740,3,87
1762758697841,3,87
1762758697942,3,87
1762758698042,3,87
1762758698143,3,87
1762758698244,3,87
1762758698345,3,87
1762758698446,3,87
1762758698547,3,87
1762758698647,3,87
1762758698748,3,87
1762758698849,3,87
1762758698950,3,87
1762758699050,3,87
1762758699151,3,87
1762758699252,3,87
1762758699353,3,87
1762758699454,3,87
1762758699554,3,87
1762758699655,3,87
1762758699756,3,87
1762758699857,3,87
1762758699957,3,87
1762758700058,3,87
1762758700159,3,87
1762758700260,3,87
1762758700360,3,87
1762758700461,3,87
1762758700562,3,87
1762758700663,3,87
1762758700764,3,87
1762758700864,3,87
1762758700965,3,87
1762758701066,3,87
1762758701167,3,87
1762758701268,3,87
1762758701368,3,87
1762758701469,3,87
1762758701570,3,87
1762758701671,3,87
1762758701772,3,87
1762758701873,3,87
1762758701974,3,87
1762758702075,3,87
1762758702176,3,87
1762758702277,3,87
1762758702377,3,87
1762758702478,3,87
1762758702579,3,87
1762758702680,3,87
1762758702781,3,87
1762758702881,3,87
1762758702982,3,87
1762758703083,3,87
1762758703184,3,87
1762758703285,3,87
1762758703386,3,87
1762758703487,3,87
1762758703588,3,87
1762758703689,3,87
1762758703789,3,87
1762758703890,3,87
1762758703991,3,87
1762758704092,3,87
1762758704193,3,87
1762758704294,3,87
1762758704394,3,86
1762758704495,3,87
1762758704596,3,86
1762758704696,3,87
1762758704797,3,87
1762758704899,3,87
1762758704999,3,86
1762758705100,3,87
1762758705201,3,86
1762758705302,3,86
1762758705403,3,86
1762758705504,3,86
1762758705605,3,87
1762758705705,3,87
1762758705806,3,87
1762758705907,3,87
1762758706008,3,87
1762758706109,3,87
1762758706210,3,87
1762758706311,3,87
1762758706412,3,87
1762758706513,3,87
1762758706614,3,87
1762758706716,3,87
1762758706817,3,87
1762758706917,3,87
1762758707018,3,87
1762758707119,3,87
1762758707220,3,87
1762758707321,3,87
1762758707422,3,87
1762758707523,3,87
1762758707624,3,87
1762758707724,3,87
1762758707825,3,87
1762758707926,3,87
1762758708027,3,87
1762758708128,3,87
1762758708228,3,87
1762758708329,3,87
1762758708430,3,87
1762758708531,3,87
1762758708632,3,87
1762758708733,3,87
1762758708833,3,87
1762758708934,3,87
1762758709035,3,87
1762758709136,3,87
1762758709237,3,87
1762758709338,3,87
1762758709439,3,87
1762758709540,3,87
1762758709641,3,87
1762758709741,3,87
1762758709842,3,87
1762758709943,3,87
1762758710044,3,87
1762758710145,3,87
1762758710245,3,87
1762758710348,3,87
1762758710451,3,87
1762758710552,3,87
1762758710653,3,87
1762758710754,3,87
1762758710855,3,87
1762758710956,3,87
1762758711057,3,87
1762758711158,3,87
1762758711258,3,87
1762758711359,3,87
1762758711460,3,87
1762758711561,3,87
1762758711661,3,87
1762758711762,3,87
1762758711863,3,87
1762758711965,3,87
1762758712066,3,87
1762758712166,3,87
1762758712267,3,87
1762758712368,3,87
1762758712469,3,87
1762758712570,3,87
1762758712671,3,87
1762758712771,3,87
1762758712872,3,87
1762758712973,3,87
1762758713074,3,87
1762758713175,3,87
1762758713276,3,87
1762758713377,3,87
1762758713477,3,87
1762758713578,3,87
1762758713680,3,87
1762758713780,3,87
1762758713881,3,87
1762758713982,3,87
1762758714083,3,87
1762758714184,3,87
1762758714284,3,87
1762758714385,3,87
1762758714486,3,87
1762758714587,3,87
1762758714688,3,87
1762758714789,3,87
1762758714890,3,87
1762758714990,3,87
1762758715091,3,87
1762758715192,3,87
1762758715293,3,87
1762758715394,3,87
1762758715494,3,87
1762758715595,3,87
1762758715696,3,87
1762758715797,3,87
1762758715898,3,87
1762758715999,3,87
1762758716100,3,87
1762758716200,3,87
1762758716301,3,87
1762758716402,3,87
1762758716503,3,87
1762758716604,3,87
1762758716705,3,87
1762758716805,3,87
1762758716906,3,87
1762758717007,3,87
1762758717108,3,87
1762758717208,3,87
1762758717309,3,87
1762758717410,3,87
1762758717511,3,87
1762758717612,3,87
1762758717713,3,87
1762758717814,3,87
1762758717914,3,87
1762758718015,3,87
1762758718116,3,87
1762758718217,3,87
1762758718318,3,87
1762758718419,3,87
1762758718520,3,87
1762758718621,3,87
1762758718722,3,87
1762758718823,3,87
1762758718924,3,87
1762758719025,3,87
1762758719125,3,87
1762758719226,3,87
1762758719327,3,87
1762758719428,3,87
1762758719529,3,87
1762758719630,3,87
1762758719730,3,87
1762758719831,3,87
1762758719932,3,87
1762758720033,3,87
1762758720134,3,87
1762758720236,3,87
1762758720337,3,87
1762758720437,3,87
1762758720538,3,87
1762758720639,3,87
1762758720740,3,87
1762758720841,3,87
1762758720942,3,87
1762758721042,3,87
1762758721143,3,87
1762758721244,3,87
1762758721345,3,87
1762758721446,3,87
1762758721547,3,87
1762758721648,3,87
1762758721749,3,87
1762758721849,3,87
1762758721950,3,87
1762758722051,3,87
1762758722152,3,87
1762758722253,3,87
1762758722354,3,87
1762758722456,3,87
1762758722556,3,87
1762758722657,3,87
1762758722758,3,87
1762758722859,3,87
1762758722960,3,87
1762758723062,3,87
